deeplink     ;uuid                                  ;marketing loc                                                                                                         ;docs loc                                                                                                                                                                                              ;xml src                                                                                                                                                                                               ;md src                                                                                                                
x            ;7fb3fc9e-0e0b-492a-9c3a-04356afb19c7;https://marketing.adobe.com/resources/help/en_US/aam/r_t2t_data_pop.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/trait-trait-overlap-report.html#field-definitions;r_t2t_data_pop.xml;help/using/reporting/dynamic-reports/trait-trait-overlap-report.md                                                    
x            ;ee74c376-2099-4816-8694-43f58845a0ac;https://marketing.adobe.com/resources/help/en_US/aam/r_tb_expression_samples.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-expression-samples.html#code-samples-overview;r_tb_expression_samples.xml                                                                                                                                                                           ;help/using/features/traits/trait-expression-samples.md                                                                
x            ;df2ef9c8-606a-45f9-a836-859f856a7d4b;https://marketing.adobe.com/resources/help/en_US/aam/r_tb_variable_prefixes.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-variable-prefixes.html#prefix-requirements-for-key-variables                                                 ;r_tb_variable_prefixes.xml                                                                                                                                                                            ;help/using/features/traits/trait-variable-prefixes.md                                                                 
x            ;35358ace-3082-4e86-a6eb-d77281af6d7e;https://marketing.adobe.com/resources/help/en_US/aam/r_update_destination_data_order_id.html                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/destination-api-methods/aam-api-map-segments.html#update-dest-data-order;r_update_destination_data_order_id.xml                                                                                                                                                                ;help/using/api/rest-api-main/aam-api-destinations/aam-api-map-segments.md                                             
x            ;35358ace-3082-4e86-a6eb-d77281af6d7e;https://marketing.adobe.com/resources/help/en_US/aam/r_update_destination_trait_data_order_id.html                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/destination-api-methods/aam-api-map-segments.html#update-mapping-dest-id;r_update_destination_trait_data_order_id.xml                                                                                                                                                          ;help/using/api/rest-api-main/aam-api-destinations/aam-api-map-segments.md                                             
x            ;8d5304d7-c1cf-42df-94e7-3f583944bd62;https://marketing.adobe.com/resources/help/en_US/aam/r_update_model.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/rest-apis/aam-api-algo-methods.html#update-model;r_update_model.xml                                                                                                                                                                                    ;help/using/api/rest-api-main/aam-api-algo-methods.md                                                                  
             ;3d8bd764-a9da-40f1-8794-54304457bb9a;https://marketing.adobe.com/resources/help/en_US/aam/report-sampling.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/report-sampling.html                                                                                                     ;audience-manager-master/src-markdown/report-sampling.xml                                                                                                                                              ;help/using/reporting/report-sampling.md                                                                               
             ;b4b5eb9c-d83e-4e7f-8661-f5d9c855258b;https://marketing.adobe.com/resources/help/en_US/aam/reported-conversion-traits.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/reported-conversion-traits.html                          ;audience-manager-master/src-markdown/reported-conversion-traits.xml                                                                                                                                   ;help/using/reporting/audience-optimization-reports/aor-advertisers/reported-conversion-traits.md                      
             ;5ad821c6-48b4-42c0-b912-1563331e93a2;https://marketing.adobe.com/resources/help/en_US/aam/rlsa-integration.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrating-third-party/rlsa-integration.html                                                     ;audience-manager-master/src-markdown/rlsa-integration.xml                                                                                                                                             ;help/using/integration/integrating-third-party/rlsa-integration.md                                                    
             ;e1e59c0a-b4c7-4cad-8485-3667e0a95e83;https://marketing.adobe.com/resources/help/en_US/aam/segment-builder-data.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segment-builder-data.html                                                                                        ;audience-manager-master/src-markdown/segment-builder-data.xml                                                                                                                                         ;help/using/features/segments/segment-builder-data.md                                                                  
             ;5156a4c7-831d-4a95-a1be-eb516f0d91b7;https://marketing.adobe.com/resources/help/en_US/aam/segment-performance.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/segment-performance.html                                 ;audience-manager-master/src-markdown/segment-performance.xml                                                                                                                                          ;help/using/reporting/audience-optimization-reports/aor-advertisers/segment-performance.md                             
x            ;50c2d2d1-f412-479b-bb70-4f139429c388;https://marketing.adobe.com/resources/help/en_US/aam/t_algo_trait_build.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/create-algorithmic-traits.html#create-algorithmic-traits                                                           ;t_algo_trait_build.xml                                                                                                                                                                                ;help/using/features/traits/create-algorithmic-traits.md                                                               
             ;1e09bcfa-783e-4e9b-9ead-147f8d1381c8;https://marketing.adobe.com/resources/help/en_US/aam/t_bulk_create.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-create.html                                                                                   ;audience-manager-master/src-markdown/bulk-create.xml                                                                                                                                                  ;help/using/reference/bulk-management-tools/bulk-create.md                                                             
             ;63b2f06a-8ba0-47a2-bd0b-8039b2d4c95d;https://marketing.adobe.com/resources/help/en_US/aam/t_bulk_estimates.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-estimates.html                                                                                ;audience-manager-master/src-markdown/bulk-estimates.xml                                                                                                                                               ;help/using/reference/bulk-management-tools/bulk-estimates.md                                                          
             ;0192d26a-4cea-4e12-9fea-388b92b382f1;https://marketing.adobe.com/resources/help/en_US/aam/t_bulk_requests.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-requests.html                                                                                 ;audience-manager-master/src-markdown/bulk-requests.xml                                                                                                                                                ;help/using/reference/bulk-management-tools/bulk-requests.md                                                           
             ;22f1badd-a274-4d3e-9957-a24bf8c1d0dc;https://marketing.adobe.com/resources/help/en_US/aam/t_bulk_updates.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/bulk-management-tools/bulk-updates.html                                                                                  ;audience-manager-master/src-markdown/bulk-updates.xml                                                                                                                                                 ;help/using/reference/bulk-management-tools/bulk-updates.md                                                            
x            ;5ca924a5-2b29-4802-ab02-e292d77a0aae;https://marketing.adobe.com/resources/help/en_US/aam/t_create_segment.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segment-builder.html#create-segment;t_create_segment.xml                                                                                                                                                                                  ;help/using/features/segments/segment-builder.md                                                                       
x            ;e28c20b3-33fc-4485-8ee9-8530d126f741;https://marketing.adobe.com/resources/help/en_US/aam/t_data_feed.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-create-manage-feeds.html#create-public-private-data-feed;t_data_feed.xml                                                                                                                                                                                       ;help/using/features/audience-marketplace/marketplace-data-providers/marketplace-create-manage-feeds.md                
x            ;4df65bcb-9ad9-4b72-a71e-8918b43d4850;https://marketing.adobe.com/resources/help/en_US/aam/t_datasource_delete.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/manage-datasources.html#delete-data-source;t_datasource_delete.xml                                                                                                                                                                               ;help/using/features/manage-datasources.md                                                                             
x            ;27995c2d-6572-438e-af99-b5477f090ae9;https://marketing.adobe.com/resources/help/en_US/aam/t_dil_google_tagmanager.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-use-cases.html#traffic-dil-gtm;t_dil_google_tagmanager.xml                                                                                                                                                                           ;help/using/dil/dil-use-cases.md                                                                                       
             ;5cc04104-65db-4d48-ba13-3f344e03d6df;https://marketing.adobe.com/resources/help/en_US/aam/t_edit_account_settings.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/edit-account-settings.html                                                                                 ;audience-manager-master/src-markdown/edit-account-settings.xml                                                                                                                                        ;help/using/features/administration/edit-account-settings.md                                                           
x            ;6b66ff42-0075-49a7-a58f-7f8ea2295fdc;https://marketing.adobe.com/resources/help/en_US/aam/t_export_labels.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/manage-destinations.html#add-data-export-labels;t_export_labels.xml                                                                                                                                                                                   ;help/using/features/destinations/manage-destinations.md                                                               
x            ;d7236667-282b-4160-9909-579721af4016;https://marketing.adobe.com/resources/help/en_US/aam/t_marketplace_report_cpm_usage.html                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-buyer-billing.html#report-cpm-usage;t_marketplace_report_cpm_usage.xml                                                                                                                                                                    ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-buyer-billing.md                         
             ;ccf4fc4e-cf92-445f-b2d9-71c3ca624e26;https://marketing.adobe.com/resources/help/en_US/aam/t_model_build.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/algorithmic-models/create-model.html                                                                                      ;audience-manager-master/src-markdown/create-model.xml                                                                                                                                                 ;help/using/features/algorithmic-models/create-model.md                                                                
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/t_private_feed.html                                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#subscript-private-data-feed;t_private_feed.xml                                                                                                                                                                                    ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;e28c20b3-33fc-4485-8ee9-8530d126f741;https://marketing.adobe.com/resources/help/en_US/aam/t_private_feed_workflows.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-create-manage-feeds.html#manage-private-requests;t_private_feed_workflows.xml                                                                                                                                                                          ;help/using/features/audience-marketplace/marketplace-data-providers/marketplace-create-manage-feeds.md                
x            ;3621a59d-2bb5-4828-86f6-4c9bfa580764;https://marketing.adobe.com/resources/help/en_US/aam/t_reports_outbound_history.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/outbound-history-report.html#outbound-file-history                                                                       ;t_reports_outbound_history.xml                                                                                                                                                                        ;help/using/reporting/outbound-history-report.md                                                                       
x            ;0cea75a0-969e-4ee3-971a-60b911711e52;https://marketing.adobe.com/resources/help/en_US/aam/t_run_general_report.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/general-reports.html#run-general-report;t_run_general_report.xml                                                                                                                                                                              ;help/using/reporting/general-reports.md                                                                               
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/t_subscribe_feed.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#subscript-public-data-feed;t_subscribe_feed.xml                                                                                                                                                                                  ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;e52600e3-26d1-4607-9b96-afd6086a252d;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_create_derived.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/derived-signals.html#create;t_tb_create_derived.xml                                                                                                                                                                               ;help/using/features/derived-signals.md                                                                                
;;https://marketing.adobe.com/resources/help/en_US/aam/c_tb_algo_traits.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/create-algorithmic-traits.html;;
x            ;827d4567-2b6f-411e-bd5c-9735c916291a;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_create_rules.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/manage-trait-rules.html#create-trait-rule;t_tb_create_rules.xml                                                                                                                                                                                 ;help/using/features/traits/manage-trait-rules.md                                                                      
x            ;e72685ee-0c64-44a4-a8e2-d6ee5c968ba0;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_create_storage.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-storage.html#create-trait-storage-folder;t_tb_create_storage.xml                                                                                                                                                                               ;help/using/features/traits/trait-storage.md                                                                           
x            ;e52600e3-26d1-4607-9b96-afd6086a252d;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_delete_derived.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/derived-signals.html#delete;t_tb_delete_derived.xml                                                                                                                                                                               ;help/using/features/derived-signals.md                                                                                
x            ;827d4567-2b6f-411e-bd5c-9735c916291a;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_delete_rule.html                                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/manage-trait-rules.html#delete-trait;t_tb_delete_rule.xml                                                                                                                                                                                  ;help/using/features/traits/manage-trait-rules.md                                                                      
;;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_move_rule.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/manage-trait-rules.html#move-rules-between-groups;;
x            ;827d4567-2b6f-411e-bd5c-9735c916291a;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_edit.html                                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/manage-trait-rules.html#edit-trait;t_tb_edit.xml                                                                                                                                                                                         ;help/using/features/traits/manage-trait-rules.md                                                                      
x            ;e52600e3-26d1-4607-9b96-afd6086a252d;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_edit_derived.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/derived-signals.html#edit;t_tb_edit_derived.xml                                                                                                                                                                                 ;help/using/features/derived-signals.md                                                                                
x            ;827d4567-2b6f-411e-bd5c-9735c916291a;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_new_rule_group.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/manage-trait-rules.html#create-rule-group;t_tb_new_rule_group.xml                                                                                                                                                                               ;help/using/features/traits/manage-trait-rules.md                                                                      
x            ;e72685ee-0c64-44a4-a8e2-d6ee5c968ba0;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_rename_delete_storage.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-storage.html#rename-delete-trait-storage-folder;t_tb_rename_delete_storage.xml                                                                                                                                                                        ;help/using/features/traits/trait-storage.md                                                                           
x            ;4243e09f-1f96-443a-864a-d6e6918079fa;https://marketing.adobe.com/resources/help/en_US/aam/t_tb_ttl.html                                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/create-onboarded-rule-based-traits.html#set-expiration-interval;t_tb_ttl.xml                                                                                                                                                                                          ;help/using/features/traits/create-onboarded-rule-based-traits.md                                                      
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/t_unsubscribe_feed.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#unsubscribe;t_unsubscribe_feed.xml                                                                                                                                                                                ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;bedbe7d4-7cbb-4403-9104-312f9230aea1;https://marketing.adobe.com/resources/help/en_US/aam/t_working_with_trend_reports.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/trend-reports.html#run-trend-report;t_working_with_trend_reports.xml                                                                                                                                                                      ;help/using/reporting/trend-reports.md                                                                                 
             ;6a820e63-dd49-4689-9596-940aabba18ec;https://marketing.adobe.com/resources/help/en_US/aam/tls_support.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/tls-support.html                                                                                                         ;audience-manager-master/src-markdown/tls_support.xml                                                                                                                                                  ;help/using/reference/tls-support.md                                                                                   
             ;c263dc26-a920-48b8-b76a-6d82e7836196;https://marketing.adobe.com/resources/help/en_US/aam/trait-builder-regex.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-builder/trait-builder-regex.html;audience-manager-master/src-markdown/trait-builder-regex.xml                                                                                                                                          ;help/using/features/traits/trait-builder-regex.md                                                                     
             ;23301376-c1cc-4778-b8c4-9831f6739db9;https://marketing.adobe.com/resources/help/en_US/aam/trait-details-page.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-details-page.html                                                                                            ;audience-manager-master/src-markdown/trait-details-page.xml                                                                                                                                           ;help/using/features/traits/trait-details-page.md                                                                      
             ;1359800b-6e6c-41e1-88b4-23d31952abb3;https://marketing.adobe.com/resources/help/en_US/aam/trait-exclusion-algo-models.html                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/algorithmic-models/trait-exclusion-algo-models.html                                                                       ;audience-manager-master/src-markdown/trait-exclusion-algo-models.xml                                                                                                                                  ;help/using/features/algorithmic-models/trait-exclusion-algo-models.md                                                 
             ;07e0a639-2fb2-45d8-bad7-10fb46b08ba9;https://marketing.adobe.com/resources/help/en_US/aam/trait-qualification-reference.html                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-qualification-reference.html                                                                                 ;audience-manager-master/src-markdown/trait-qualification-reference.xml                                                                                                                                ;help/using/features/traits/trait-qualification-reference.md                                                           
x            ;39441e72-5316-453d-9aff-0e0b633aabcd;https://marketing.adobe.com/resources/help/en_US/aam/traitweight.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/algorithmic-models/understanding-models.html#understanding-traitweight;traitweight.xml                                                                                                                                                                                       ;help/using/features/algorithmic-models/understanding-models.md                                                        
             ;5d124d80-5f54-4970-92cd-2c8eba42efca;https://marketing.adobe.com/resources/help/en_US/aam/trend-analysis-volume-analysis.html                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/trend-analysis-volume-analysis.html                      ;audience-manager-master/src-markdown/trend-analysis-volume-analysis.xml                                                                                                                               ;help/using/reporting/audience-optimization-reports/aor-advertisers/trend-analysis-volume-analysis.md                  
             ;39441e72-5316-453d-9aff-0e0b633aabcd;https://marketing.adobe.com/resources/help/en_US/aam/understanding-models.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/algorithmic-models/understanding-models.html                                                                              ;audience-manager-master/src-markdown/understanding-models.xml                                                                                                                                         ;help/using/features/algorithmic-models/understanding-models.md                                                        
             ;897245ab-af6e-42a0-b653-96703b65c764;https://marketing.adobe.com/resources/help/en_US/aam/unique-user-reach.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/unique-user-reach.html                                   ;audience-manager-master/src-markdown/unique-user-reach.xml                                                                                                                                            ;help/using/reporting/audience-optimization-reports/aor-advertisers/unique-user-reach.md                               
             ;50ca4647-0b5c-409c-89fa-4fa1799b3222;https://marketing.adobe.com/resources/help/en_US/aam/usage-limits.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/usage-limits.html                                                                                          ;audience-manager-master/src-markdown/usage-limits.xml                                                                                                                                                 ;help/using/features/administration/usage-limits.md                                                                    
             ;d748c0c3-5833-4fb9-ab3e-793f5f252e47;https://marketing.adobe.com/resources/help/en_US/aam/visitor-authentication-states.html                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/visitor-authentication-states.html                                                                                       ;audience-manager-master/src-markdown/visitor-authentication-states.xml                                                                                                                                ;help/using/reference/visitor-authentication-states.md                                                                 
;;https://marketing.adobe.com/resources/help/en_US/aam/c_data_aggregation_collection.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-types-collected.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_data_security_and_privacy.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-security-and-privacy/data-security-privacy-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_administration.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/administration-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/t_create_users.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/administration-overview.html#create-users;;
;;https://marketing.adobe.com/resources/help/en_US/aam/t_create_groups.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/administration-overview.html#create-group;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_wildcard_permissions.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/administration/administration-overview.html#wild-card-permissions;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_model_builder.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/algorithmic-models/create-model.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/create-test-group.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-manage-test-groups.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/edit-test-group.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-manage-test-groups.html#edit-test-groups;;
;;https://marketing.adobe.com/resources/help/en_US/aam/delete-test-group.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-lab/audience-lab-manage-test-groups.html#delete-test-groups;;
;;https://marketing.adobe.com/resources/help/en_US/aam/aam-gdpr.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/gdpr/aam-gdpr-details.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/cdf-file-structure.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/cdf-files.html#cdf-file-structure;;
;;https://marketing.adobe.com/resources/help/en_US/aam/dcs-intro.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/dcs/dcs-intro.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/dcs-api-reference.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/dcs/dcs-api-reference/dcs-api-reference-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/id-monitoring-blacklisting.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/api-and-sdk-code/dcs/dcs-api-reference/id-monitoring-blacklisting.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/gpt-aam-destination.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_outbounding_data.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/receiving-audience-data-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_outbound_intro.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/real-time-outbound-transfers/batch-outbound-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_onboarding_data.html;https://docs.adobe.com/help/en/audience-manager/user-guide/implemenation-integration-guides/send-audience-data.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_analytics.html;https://docs.adobe.com/help/en/audience-manager/user-guide/reporting/reports-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/create-analytics-destination.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/create-analytics-destination.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_am_overview_intro.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/aam-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_custom_segment_generation.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/aam-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_destination_publishing.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/destinations.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_reporting.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/reports-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_ad_server_integration.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/aam-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_tag_management.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/aam-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_features.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/addressable-audiences.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-deactivate-subscribers.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-create-manage-feeds.html#deactivate-data-feed;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_marketplace_buyer.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-data-buyers.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/marketplace_flat_billing.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-buyer-billing.html#billing-flat-fee;;
;;https://marketing.adobe.com/resources/help/en_US/aam/data-explorer-signals-search.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-explorer/signals-search/data-explorer-signals-search.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_dec.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-export-controls.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_datasources.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-sources/datasources-list-and-settings.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/global-data-sources.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/data-sources/global-data-sources.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_declared_id.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/declared-ids.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/profile-link-intro.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rules-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_segments.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segments-purpose.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_segments_purpose.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segments-purpose.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_segments_main.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segments-dashboard.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_segment_summary.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segment-summary-view.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/t_retrieve_segment_metadata.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/retrieve-segment-metadata.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_segment_builder.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/segment-builder.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/trait-recommendations.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/segments/trait-recommendations.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_tb_overview.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/traits-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_tb_reference.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/traits-overview.html;;
;;https://marketing.adobe.com/resources/help/en_US/aam/c_tb_trait_summary.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/trait-details-page.html;;
